wafer_id,lot_id,thickness_CVD,cd_ETCH,resistance_CMP,uniformity,particle_count,equipment_id,process_route,dominant_bin,yield
W0230,LOT009,96.3482,50.5875,188.8502,94.5531,0.0,EQ_A,ROUTE_C,BIN_LEAKAGE,76.809
W0231,LOT009,101.0823,47.0649,172.6039,94.3014,8.0,EQ_A,ROUTE_B,BIN_PASS,66.1033
W0232,LOT009,100.2279,51.2248,198.2344,94.9612,2.0,EQ_C,ROUTE_C,BIN_PASS,77.2913
W0233,LOT009,96.742,44.8922,251.5942,94.3936,4.0,EQ_C,ROUTE_C,BIN_SHORT,64.5822
W0234,LOT009,110.7197,53.0875,183.9265,96.5999,0.0,EQ_A,ROUTE_B,BIN_PASS,77.1535
W0235,LOT009,103.1696,51.4178,232.7823,91.7674,1.0,EQ_C,ROUTE_B,BIN_PASS,80.0325
W0236,LOT009,89.8743,50.7681,233.554,92.8926,7.0,EQ_A,ROUTE_C,BIN_PASS,67.17
W0237,LOT009,100.9323,52.9481,188.9282,92.8644,4.0,EQ_C,ROUTE_B,BIN_PASS,71.11
W0238,LOT009,96.6911,54.9964,211.3797,96.9006,5.0,EQ_C,ROUTE_A,BIN_PASS,67.5654
W0239,LOT009,104.2622,53.0431,232.5679,98.4212,1.0,EQ_B,ROUTE_B,BIN_LEAKAGE,69.8142
W0240,LOT009,96.0374,44.4774,192.4174,94.7911,5.0,EQ_C,ROUTE_B,BIN_PASS,69.5557
W0241,LOT009,99.4263,46.1613,195.9284,94.6624,1.0,EQ_B,ROUTE_A,BIN_OPEN,75.7563
W0242,LOT009,102.5249,48.1255,188.3664,95.1401,2.0,EQ_C,ROUTE_B,BIN_OPEN,69.4174
W0243,LOT009,104.3288,50.0783,179.7049,97.3238,1.0,EQ_A,ROUTE_B,BIN_LEAKAGE,75.5189
W0244,LOT009,93.9985,51.553,187.0144,93.1453,4.0,EQ_A,ROUTE_C,BIN_SHORT,61.3215
W0245,LOT009,98.3275,47.8228,175.5212,95.4767,3.0,EQ_C,ROUTE_B,BIN_OPEN,69.7118
W0246,LOT009,97.6253,50.5603,200.6817,96.9504,1.0,EQ_C,ROUTE_B,BIN_SHORT,73.3415
W0247,LOT009,96.7334,47.7339,184.6005,96.0022,3.0,EQ_A,ROUTE_A,BIN_PASS,75.6723
W0248,LOT009,108.8273,48.1654,204.6757,95.3792,2.0,EQ_C,ROUTE_C,BIN_SHORT,60.9056
W0249,LOT009,102.0249,45.78,168.8821,97.0021,2.0,EQ_B,ROUTE_C,BIN_PASS,76.4166
W0250,LOT010,93.6956,47.2303,206.6176,89.5935,1.0,EQ_B,ROUTE_C,BIN_SHORT,69.3495
W0251,LOT010,104.5893,45.9449,216.6706,96.3558,3.0,EQ_B,ROUTE_B,BIN_PASS,73.0216
W0252,LOT010,110.6108,47.0724,160.1253,93.6918,2.0,EQ_B,ROUTE_C,BIN_PASS,74.6483
W0253,LOT010,105.1623,53.1609,207.4811,91.3387,3.0,EQ_B,ROUTE_A,BIN_SHORT,62.1864
W0254,LOT010,92.4032,47.1518,224.5534,96.0224,3.0,EQ_C,ROUTE_C,BIN_PASS,72.2715
W0255,LOT010,97.5788,57.8971,175.8072,97.7473,5.0,EQ_C,ROUTE_A,BIN_PASS,71.9453
W0256,LOT010,106.3346,51.48,233.4514,94.7251,6.0,EQ_B,ROUTE_C,BIN_PASS,71.5675
W0257,LOT010,96.4617,50.5545,208.3804,96.9057,3.0,EQ_C,ROUTE_C,BIN_PASS,75.8608
W0258,LOT010,102.2191,47.4249,185.8998,98.2246,5.0,EQ_C,ROUTE_A,BIN_PASS,68.1553
W0259,LOT010,103.8732,52.1009,198.8846,97.6298,2.0,EQ_B,ROUTE_C,BIN_PASS,71.8763
W0260,LOT010,95.3653,48.2731,211.1665,98.2799,2.0,EQ_C,ROUTE_C,BIN_PASS,75.2625
W0261,LOT010,99.7024,50.366,201.5201,96.4843,4.0,EQ_C,ROUTE_C,BIN_SHORT,66.3066
W0262,LOT010,83.7937,57.6803,210.7751,95.1509,3.0,EQ_C,ROUTE_B,BIN_PASS,67.2649
W0263,LOT010,94.8781,49.7118,181.5865,91.7961,2.0,EQ_B,ROUTE_A,BIN_PASS,72.9338
W0264,LOT010,98.7372,53.4478,203.3872,94.5079,1.0,EQ_C,ROUTE_C,BIN_PASS,78.0529
W0265,LOT010,93.7611,47.8905,171.7257,93.3135,5.0,EQ_A,ROUTE_A,BIN_SHORT,62.115
W0266,LOT010,108.1621,49.895,197.7755,99.3419,3.0,EQ_A,ROUTE_A,BIN_PASS,73.8789
W0267,LOT010,92.8493,55.3124,181.9218,94.6482,4.0,EQ_B,ROUTE_A,BIN_PASS,71.5101
W0268,LOT010,97.7998,48.1191,185.2894,95.2464,1.0,EQ_A,ROUTE_C,BIN_LEAKAGE,73.2666
W0269,LOT010,100.6537,55.4373,224.7219,96.103,3.0,EQ_B,ROUTE_C,BIN_PASS,71.6627
W0270,LOT010,107.2064,52.1233,221.8262,95.0872,4.0,EQ_A,ROUTE_A,BIN_PASS,74.3115
W0271,LOT010,92.8207,48.3126,212.1828,98.3901,2.0,EQ_A,ROUTE_B,BIN_PASS,71.8992
W0272,LOT010,105.8158,51.8972,178.1537,93.7547,2.0,EQ_A,ROUTE_A,BIN_PASS,73.0888
W0273,LOT010,100.0512,52.9177,193.6718,95.3892,2.0,EQ_B,ROUTE_B,BIN_LEAKAGE,76.5203
W0274,LOT010,95.0925,51.8654,224.262,93.5151,4.0,EQ_B,ROUTE_A,BIN_PASS,70.1405
W0275,LOT011,102.3105,45.2893,202.8343,92.36,5.0,EQ_C,ROUTE_A,BIN_PASS,69.6267
W0276,LOT011,100.9953,47.8186,246.3866,93.7765,2.0,EQ_B,ROUTE_A,BIN_SHORT,66.5929
W0277,LOT011,96.9989,49.2574,207.8664,94.9259,2.0,EQ_A,ROUTE_C,BIN_SHORT,62.453
W0278,LOT011,100.349,49.7767,203.841,94.1414,4.0,EQ_A,ROUTE_B,BIN_PASS,73.4361
W0279,LOT011,98.0734,51.862,193.8177,93.6152,0.0,EQ_B,ROUTE_B,BIN_OPEN,70.6454
W0280,LOT011,100.5676,50.5331,202.6708,92.1874,3.0,EQ_B,ROUTE_A,BIN_LEAKAGE,72.8802
W0281,LOT011,103.3107,45.994,196.9506,94.8338,0.0,EQ_B,ROUTE_C,BIN_PASS,80.7213
W0282,LOT011,107.9301,51.1406,214.1622,91.9906,2.0,EQ_C,ROUTE_C,BIN_SHORT,59.5222
W0283,LOT011,93.8109,51.8318,219.134,96.5201,2.0,EQ_A,ROUTE_B,BIN_PASS,73.1898
W0284,LOT011,110.6652,51.6794,184.2802,95.1649,1.0,EQ_C,ROUTE_C,BIN_LEAKAGE,72.9857
W0285,LOT011,90.2396,53.2423,173.3753,92.0849,4.0,EQ_C,ROUTE_B,BIN_PASS,63.2249
W0286,LOT011,99.2411,52.5018,163.2759,94.3816,5.0,EQ_A,ROUTE_B,BIN_PASS,75.2804
W0287,LOT011,102.9416,51.3775,210.1598,93.4957,1.0,EQ_A,ROUTE_B,BIN_SHORT,70.2062
W0288,LOT011,101.405,49.7895,177.9327,95.6383,4.0,EQ_B,ROUTE_C,BIN_PASS,76.744
W0289,LOT011,96.8865,45.0171,156.9422,97.6809,0.0,EQ_B,ROUTE_B,BIN_SHORT,67.381
W0290,LOT011,98.9594,51.2889,207.7716,91.2497,6.0,EQ_C,ROUTE_B,BIN_PASS,68.8423
W0291,LOT011,97.535,50.6231,249.86,95.2301,5.0,EQ_B,ROUTE_A,BIN_PASS,71.0285
W0292,LOT011,97.0532,50.8147,199.8786,94.6797,1.0,EQ_B,ROUTE_B,BIN_PASS,83.7047
W0293,LOT011,104.248,46.1698,216.7698,96.3427,5.0,EQ_A,ROUTE_B,BIN_PASS,73.6478
W0294,LOT011,101.7851,46.7568,201.6366,95.4264,1.0,EQ_A,ROUTE_A,BIN_LEAKAGE,74.0643
W0295,LOT011,96.5355,53.1595,198.0222,93.4961,4.0,EQ_B,ROUTE_A,BIN_PASS,72.4601
W0296,LOT011,104.498,49.8813,218.3815,94.3619,2.0,EQ_A,ROUTE_C,BIN_PASS,77.5078
W0297,LOT011,101.5365,52.0445,194.1945,93.4079,1.0,EQ_B,ROUTE_B,BIN_LEAKAGE,81.3959
W0298,LOT011,104.0643,50.085,205.3478,97.152,3.0,EQ_A,ROUTE_C,BIN_PASS,75.3949
W0299,LOT011,103.1481,50.0893,206.434,95.0426,3.0,EQ_A,ROUTE_C,BIN_SHORT,66.6577
W0300,LOT012,95.855,52.8149,186.6382,98.8024,6.0,EQ_A,ROUTE_A,BIN_PASS,67.6148
W0301,LOT012,97.1991,48.4519,219.8408,94.8787,0.0,EQ_A,ROUTE_C,BIN_SHORT,71.2452
W0302,LOT012,103.7365,50.2884,196.5008,93.5832,3.0,EQ_B,ROUTE_B,BIN_PASS,72.5026
W0303,LOT012,103.0519,48.6132,184.8851,91.9726,5.0,EQ_C,ROUTE_A,BIN_OPEN,67.518
W0304,LOT012,99.8955,48.6965,210.7302,91.3937,1.0,EQ_A,ROUTE_B,BIN_OPEN,68.6495
W0305,LOT012,100.5866,49.0725,182.0306,91.8317,3.0,EQ_B,ROUTE_B,BIN_PASS,74.1715
W0306,LOT012,106.3883,50.6664,200.5636,95.5343,4.0,EQ_B,ROUTE_A,BIN_PASS,74.0208
W0307,LOT012,97.0421,48.5638,199.8176,96.0175,2.0,EQ_A,ROUTE_B,BIN_PASS,76.6455
W0308,LOT012,102.7355,53.7673,221.7179,91.8376,3.0,EQ_C,ROUTE_A,BIN_OPEN,66.7846
W0309,LOT012,98.989,47.3162,209.494,96.7901,7.0,EQ_A,ROUTE_B,BIN_OPEN,62.4271
W0310,LOT012,98.9116,49.4394,199.4995,94.0339,1.0,EQ_B,ROUTE_A,BIN_PASS,81.0552
W0311,LOT012,105.4939,48.6808,216.3553,95.2936,3.0,EQ_C,ROUTE_C,BIN_PASS,69.693
W0312,LOT012,104.1271,54.3409,227.8042,98.2244,3.0,EQ_B,ROUTE_B,BIN_SHORT,60.9117
W0313,LOT012,104.0675,50.5897,211.1562,96.7937,1.0,EQ_A,ROUTE_A,BIN_PASS,74.255
W0314,LOT012,106.5274,53.0955,200.2071,94.4629,1.0,EQ_C,ROUTE_B,BIN_PASS,75.2715
W0315,LOT012,100.105,45.5433,173.7633,93.2176,2.0,EQ_B,ROUTE_B,BIN_PASS,71.1156
W0316,LOT012,103.4098,50.8012,178.6977,90.6964,2.0,EQ_B,ROUTE_B,BIN_PASS,78.5156
W0317,LOT012,98.4487,52.6689,193.8955,93.5617,6.0,EQ_B,ROUTE_A,BIN_PASS,66.6942
W0318,LOT012,101.6208,50.2469,187.8098,94.5777,1.0,EQ_A,ROUTE_C,BIN_SHORT,70.5881
W0319,LOT012,99.3493,53.1964,196.2606,93.0256,3.0,EQ_C,ROUTE_C,BIN_SHORT,64.289
W0320,LOT012,100.485,48.4481,201.133,94.7375,3.0,EQ_A,ROUTE_C,BIN_PASS,74.5373
W0321,LOT012,102.9758,54.228,210.5939,95.1537,4.0,EQ_A,ROUTE_A,BIN_PASS,66.606
W0322,LOT012,95.9089,56.8967,198.59,94.5503,2.0,EQ_A,ROUTE_C,BIN_PASS,76.0179
W0323,LOT012,110.4619,48.9115,209.73,93.7,3.0,EQ_C,ROUTE_A,BIN_PASS,69.0415
W0324,LOT012,94.9699,48.6635,201.2895,95.3373,4.0,EQ_A,ROUTE_B,BIN_PASS,68.7577
W0325,LOT013,93.9291,54.3602,160.4907,95.8839,2.0,EQ_A,ROUTE_B,BIN_PASS,80.5717
W0326,LOT013,105.7906,54.7387,181.2133,92.8192,3.0,EQ_A,ROUTE_C,BIN_SHORT,65.5303
W0327,LOT013,103.9583,48.4314,197.1182,97.8219,2.0,EQ_A,ROUTE_A,BIN_LEAKAGE,75.0723
W0328,LOT013,103.1206,48.7394,175.8061,94.8028,4.0,EQ_B,ROUTE_B,BIN_PASS,73.9363
W0329,LOT013,103.1417,49.1546,211.9986,95.0377,1.0,EQ_A,ROUTE_A,BIN_PASS,75.8619
W0330,LOT013,99.9388,45.9666,230.615,96.4164,3.0,EQ_B,ROUTE_A,BIN_OPEN,64.9477
W0331,LOT013,95.5137,47.244,224.3752,95.4664,5.0,EQ_A,ROUTE_B,BIN_PASS,69.1553
W0332,LOT013,100.379,46.9876,195.7311,96.9063,2.0,EQ_C,ROUTE_A,BIN_PASS,72.7468
W0333,LOT013,96.6142,47.6966,229.8145,95.5742,4.0,EQ_B,ROUTE_B,BIN_PASS,69.3086
W0334,LOT013,104.8756,49.8959,202.9733,93.7751,2.0,EQ_B,ROUTE_B,BIN_SHORT,62.7461
W0335,LOT013,99.2647,50.7026,193.2583,95.723,1.0,EQ_B,ROUTE_B,BIN_PASS,78.3418
W0336,LOT013,95.8725,54.6515,187.7319,92.7125,3.0,EQ_B,ROUTE_A,BIN_LEAKAGE,74.1214
W0337,LOT013,98.3931,47.0049,193.9506,95.2171,4.0,EQ_C,ROUTE_B,BIN_PASS,73.9943
W0338,LOT013,102.0647,52.953,192.2365,94.9335,7.0,EQ_A,ROUTE_A,BIN_SHORT,59.382
W0339,LOT013,97.1814,49.358,203.4083,94.5838,4.0,EQ_B,ROUTE_B,BIN_PASS,72.7759
W0340,LOT013,95.8889,49.8516,203.2115,94.7429,6.0,EQ_C,ROUTE_B,BIN_SHORT,52.564
W0341,LOT013,101.2184,52.0245,200.0609,91.2363,4.0,EQ_B,ROUTE_C,BIN_PASS,71.5532
W0342,LOT013,101.2248,46.6318,208.7388,93.9026,1.0,EQ_A,ROUTE_C,BIN_PASS,72.5053
W0343,LOT013,97.4653,51.1472,223.8129,95.1857,1.0,EQ_B,ROUTE_C,BIN_LEAKAGE,74.6839
W0344,LOT013,97.6448,50.4994,218.9911,95.3197,7.0,EQ_C,ROUTE_A,BIN_PASS,67.8138
W0345,LOT013,101.1602,51.4774,170.302,92.9446,4.0,EQ_A,ROUTE_A,BIN_OPEN,65.4531
W0346,LOT013,92.7596,50.8675,148.9216,97.5314,3.0,EQ_C,ROUTE_B,BIN_LEAKAGE,70.3166
W0347,LOT013,92.9627,57.3659,218.6864,93.2677,3.0,EQ_A,ROUTE_B,BIN_PASS,70.7523
W0348,LOT013,96.4078,48.0868,172.6624,96.9389,3.0,EQ_A,ROUTE_B,BIN_LEAKAGE,75.2129
W0349,LOT013,98.9328,48.407,195.5047,95.8544,3.0,EQ_A,ROUTE_B,BIN_PASS,76.6019
W0350,LOT014,101.5545,48.1306,176.5977,93.7075,1.0,EQ_B,ROUTE_A,BIN_PASS,77.9368
W0351,LOT014,107.3768,48.3336,163.9604,98.5506,1.0,EQ_C,ROUTE_B,BIN_PASS,72.7778
W0352,LOT014,104.2883,48.0878,210.8293,92.6127,3.0,EQ_C,ROUTE_B,BIN_SHORT,62.2283
W0353,LOT014,99.2003,53.567,215.1831,96.8383,0.0,EQ_C,ROUTE_C,BIN_PASS,80.1298
W0354,LOT014,99.9049,54.2615,188.4698,97.0012,3.0,EQ_A,ROUTE_B,BIN_PASS,73.1667
W0355,LOT014,94.9874,48.2878,148.1792,93.6588,3.0,EQ_B,ROUTE_B,BIN_LEAKAGE,71.0594
W0356,LOT014,99.9074,47.5029,189.0751,97.7849,0.0,EQ_A,ROUTE_B,BIN_PASS,81.9074
W0357,LOT014,98.5567,51.4142,207.8361,94.4999,2.0,EQ_C,ROUTE_A,BIN_LEAKAGE,68.4619
W0358,LOT014,101.6136,48.3433,170.4218,95.5774,1.0,EQ_B,ROUTE_C,BIN_PASS,81.5444
W0359,LOT014,95.8638,51.8988,203.6672,95.5206,2.0,EQ_B,ROUTE_B,BIN_SHORT,69.9078
W0360,LOT014,102.5967,50.6088,199.6938,94.7314,4.0,EQ_B,ROUTE_B,BIN_PASS,66.8142
W0361,LOT014,107.6637,45.4528,211.5858,96.6216,4.0,EQ_C,ROUTE_C,BIN_PASS,76.9413
W0362,LOT014,99.4562,54.6425,202.3916,96.587,1.0,EQ_B,ROUTE_B,BIN_LEAKAGE,74.444
W0363,LOT014,102.0086,55.3876,180.5386,91.5029,3.0,EQ_B,ROUTE_A,BIN_LEAKAGE,68.3068
W0364,LOT014,103.4507,48.1616,223.9314,97.6087,3.0,EQ_A,ROUTE_B,BIN_PASS,75.2866
W0365,LOT014,97.9939,48.8369,196.8294,91.675,2.0,EQ_A,ROUTE_A,BIN_PASS,73.0005
W0366,LOT014,101.1205,50.8576,199.4539,97.0651,2.0,EQ_B,ROUTE_A,BIN_OPEN,72.9592
W0367,LOT014,100.063,51.0034,181.3346,97.2534,3.0,EQ_B,ROUTE_B,BIN_SHORT,64.6993
W0368,LOT014,100.4884,51.9756,191.1344,92.8181,2.0,EQ_A,ROUTE_C,BIN_PASS,82.1243
W0369,LOT014,96.135,56.0306,182.3039,94.1784,3.0,EQ_A,ROUTE_A,BIN_PASS,72.1085
W0370,LOT014,100.1226,49.4692,196.5411,92.7886,2.0,EQ_A,ROUTE_C,BIN_PASS,78.7004
W0371,LOT014,102.49,47.6051,234.2342,94.5702,1.0,EQ_C,ROUTE_B,BIN_PASS,74.4369
W0372,LOT014,107.2557,45.862,172.562,94.3839,0.0,EQ_C,ROUTE_A,BIN_LEAKAGE,75.6176
W0373,LOT014,104.7964,47.8072,167.7288,96.5593,3.0,EQ_A,ROUTE_B,BIN_PASS,73.1462
W0374,LOT014,110.7659,49.9006,229.4234,97.6206,4.0,EQ_B,ROUTE_C,BIN_PASS,66.4949
W0375,LOT015,96.1633,55.3837,195.8135,97.7914,4.0,EQ_A,ROUTE_B,BIN_SHORT,61.9792
W0376,LOT015,104.3616,48.4472,186.6185,93.8757,3.0,EQ_C,ROUTE_B,BIN_PASS,79.3637
W0377,LOT015,100.9167,50.6714,220.7981,94.5816,3.0,EQ_B,ROUTE_A,BIN_PASS,77.5334
W0378,LOT015,110.949,49.9507,187.8877,91.6331,6.0,EQ_C,ROUTE_B,BIN_LEAKAGE,63.5587
W0379,LOT015,95.9585,53.5652,236.5202,93.3883,4.0,EQ_B,ROUTE_B,BIN_PASS,65.754
W0380,LOT015,95.8014,57.5808,213.5585,96.9297,4.0,EQ_C,ROUTE_B,BIN_OPEN,62.2106
W0381,LOT015,97.003,48.4074,190.2418,98.2312,5.0,EQ_B,ROUTE_A,BIN_PASS,66.7444
W0382,LOT015,89.3805,48.5317,243.1462,92.5313,1.0,EQ_B,ROUTE_C,BIN_PASS,69.1918
W0383,LOT015,97.3712,53.1325,187.8857,93.8151,4.0,EQ_B,ROUTE_C,BIN_SHORT,66.3151
W0384,LOT015,96.2043,52.0457,214.8419,94.9472,2.0,EQ_B,ROUTE_B,BIN_PASS,75.2302
W0385,LOT015,100.752,55.5401,205.9859,95.5603,4.0,EQ_C,ROUTE_A,BIN_PASS,76.9437
W0386,LOT015,101.7088,51.7518,226.0348,93.3808,5.0,EQ_C,ROUTE_B,BIN_PASS,68.2937
W0387,LOT015,109.3809,48.9221,231.2302,95.8481,2.0,EQ_B,ROUTE_C,BIN_PASS,73.7478
W0388,LOT015,104.7521,51.772,200.6401,94.0523,4.0,EQ_B,ROUTE_A,BIN_PASS,67.6831
W0389,LOT015,97.1155,53.3261,184.9316,94.9711,1.0,EQ_C,ROUTE_C,BIN_PASS,74.5196
W0390,LOT015,95.5079,52.4614,209.1994,96.0926,2.0,EQ_B,ROUTE_C,BIN_PASS,74.0015
W0391,LOT015,102.4596,51.5218,186.4457,95.0128,4.0,EQ_B,ROUTE_A,BIN_PASS,71.5294
W0392,LOT015,93.3988,53.2,240.2677,94.1272,1.0,EQ_B,ROUTE_A,BIN_OPEN,70.4003
W0393,LOT015,109.1573,53.5079,202.7307,94.7808,1.0,EQ_A,ROUTE_B,BIN_PASS,77.2645
W0394,LOT015,105.8972,54.1465,192.6936,94.8233,0.0,EQ_B,ROUTE_B,BIN_PASS,79.1715
W0395,LOT015,97.6541,51.9461,203.6936,94.26,3.0,EQ_A,ROUTE_C,BIN_PASS,71.7098
W0396,LOT015,91.4343,49.4986,173.0575,94.4824,3.0,EQ_B,ROUTE_A,BIN_PASS,72.6387
W0397,LOT015,106.7694,50.4401,180.5677,98.1973,4.0,EQ_C,ROUTE_A,BIN_PASS,74.1754
W0398,LOT015,99.4273,53.6195,224.0083,96.1218,2.0,EQ_A,ROUTE_B,BIN_PASS,78.4876
W0399,LOT015,106.1891,47.5492,186.8621,94.409,3.0,EQ_A,ROUTE_C,BIN_SHORT,62.6795
W0400,LOT016,92.0279,51.106,179.0618,96.3939,6.0,EQ_B,ROUTE_C,BIN_OPEN,65.2904
W0401,LOT016,97.0031,48.82,210.7331,94.3324,2.0,EQ_B,ROUTE_B,BIN_PASS,76.6224
W0402,LOT016,100.0262,50.0862,223.7141,97.3462,2.0,EQ_A,ROUTE_A,BIN_LEAKAGE,70.7597
W0403,LOT016,100.2349,53.8354,214.3791,95.7393,2.0,EQ_C,ROUTE_B,BIN_SHORT,69.7959
W0404,LOT016,97.7497,50.5733,219.921,94.7854,4.0,EQ_C,ROUTE_B,BIN_SHORT,65.5502
W0405,LOT016,103.1142,50.1393,184.8641,95.8954,1.0,EQ_B,ROUTE_B,BIN_PASS,72.2858
W0406,LOT016,94.6619,45.9204,171.5638,91.8582,4.0,EQ_C,ROUTE_B,BIN_PASS,69.8852
W0407,LOT016,99.2881,52.2388,230.0267,92.7465,3.0,EQ_C,ROUTE_A,BIN_PASS,74.5105
W0408,LOT016,100.6015,51.9365,193.5464,92.6121,3.0,EQ_B,ROUTE_B,BIN_PASS,72.7275
W0409,LOT016,102.5722,56.4898,194.9833,95.2859,5.0,EQ_C,ROUTE_A,BIN_LEAKAGE,69.8171
W0410,LOT016,103.5581,49.0767,226.5639,98.465,3.0,EQ_B,ROUTE_B,BIN_PASS,77.8566
W0411,LOT016,94.3768,50.6575,211.1246,99.4626,1.0,EQ_A,ROUTE_C,BIN_PASS,75.4026
W0412,LOT016,92.3294,50.7482,209.1178,96.2761,1.0,EQ_B,ROUTE_A,BIN_PASS,74.4229
W0413,LOT016,106.3884,54.7324,243.3,96.0017,3.0,EQ_A,ROUTE_C,BIN_OPEN,66.2968
W0414,LOT016,101.6616,49.7141,187.1296,91.3979,5.0,EQ_A,ROUTE_B,BIN_SHORT,63.2869
W0415,LOT016,96.2576,50.8371,218.5568,93.9147,4.0,EQ_C,ROUTE_B,BIN_SHORT,62.7649
W0416,LOT016,107.7558,51.8237,201.1403,93.4244,2.0,EQ_C,ROUTE_B,BIN_PASS,62.8174
W0417,LOT016,100.5784,50.5598,205.3718,93.7583,7.0,EQ_C,ROUTE_A,BIN_PASS,74.367
W0418,LOT016,105.8965,48.6607,230.5694,94.6637,0.0,EQ_B,ROUTE_C,BIN_PASS,77.6966
W0419,LOT016,100.3376,50.5823,210.1567,94.0558,4.0,EQ_C,ROUTE_A,BIN_PASS,73.1309
W0420,LOT016,110.3037,53.2209,210.7659,91.0414,2.0,EQ_A,ROUTE_A,BIN_PASS,73.596
W0421,LOT016,108.7767,46.9205,221.4501,96.4958,3.0,EQ_C,ROUTE_B,BIN_PASS,71.395
W0422,LOT016,98.7552,50.3989,192.7009,92.8545,1.0,EQ_C,ROUTE_C,BIN_LEAKAGE,73.676
W0423,LOT016,104.8579,47.8996,183.2158,95.4785,3.0,EQ_B,ROUTE_B,BIN_PASS,70.1856
W0424,LOT016,103.2269,53.5851,179.1038,99.1482,1.0,EQ_B,ROUTE_A,BIN_PASS,70.582
W0425,LOT017,106.8432,45.4304,160.6729,93.1612,3.0,EQ_A,ROUTE_B,BIN_LEAKAGE,64.5561
W0426,LOT017,95.1754,48.3232,241.1241,89.9394,6.0,EQ_B,ROUTE_C,BIN_PASS,65.5319
W0427,LOT017,103.4303,51.1316,177.9358,94.428,3.0,EQ_C,ROUTE_B,BIN_PASS,75.971
W0428,LOT017,105.2921,54.6966,195.5749,97.2019,2.0,EQ_B,ROUTE_C,BIN_PASS,75.7076
W0429,LOT017,91.2063,49.8027,194.4637,98.9167,1.0,EQ_A,ROUTE_C,BIN_PASS,73.1376
W0430,LOT017,94.0837,48.3344,206.1481,92.5409,4.0,EQ_C,ROUTE_B,BIN_PASS,63.5679
W0431,LOT017,89.8038,55.6435,216.3147,95.9934,4.0,EQ_A,ROUTE_A,BIN_PASS,68.7111
W0432,LOT017,98.653,45.656,217.2095,94.0694,3.0,EQ_B,ROUTE_B,BIN_LEAKAGE,69.0936
W0433,LOT017,103.5877,43.4036,188.3385,94.7881,1.0,EQ_B,ROUTE_A,BIN_SHORT,65.4463
W0434,LOT017,107.5118,51.32,196.6576,100.2887,4.0,EQ_A,ROUTE_A,BIN_LEAKAGE,71.0863
W0435,LOT017,100.3705,48.4938,205.6516,91.9941,2.0,EQ_C,ROUTE_B,BIN_PASS,76.7024
W0436,LOT017,108.1431,46.9363,195.0262,95.5075,4.0,EQ_B,ROUTE_A,BIN_SHORT,59.4025
W0437,LOT017,93.0995,52.1251,232.1469,95.9354,1.0,EQ_B,ROUTE_A,BIN_SHORT,63.9606
W0438,LOT017,91.4831,50.7314,209.8195,97.1716,5.0,EQ_C,ROUTE_B,BIN_SHORT,60.8645
W0439,LOT017,99.7223,48.3078,214.6976,95.196,3.0,EQ_B,ROUTE_B,BIN_PASS,72.0205
W0440,LOT017,101.9203,46.1591,213.2576,95.6161,1.0,EQ_A,ROUTE_B,BIN_PASS,76.1703
W0441,LOT017,99.8365,52.6174,223.4695,94.2167,2.0,EQ_B,ROUTE_A,BIN_PASS,78.9824
W0442,LOT017,89.6628,51.9506,203.6204,95.5383,1.0,EQ_B,ROUTE_C,BIN_PASS,70.4792
W0443,LOT017,99.5544,49.7025,174.0634,94.3136,5.0,EQ_C,ROUTE_A,BIN_PASS,72.5106
W0444,LOT017,93.4777,55.5399,207.9938,96.2431,1.0,EQ_A,ROUTE_C,BIN_PASS,77.0725
W0445,LOT017,103.3484,46.7897,186.9729,94.2608,3.0,EQ_C,ROUTE_B,BIN_PASS,72.9528
W0446,LOT017,101.833,45.4234,189.4277,95.7542,2.0,EQ_B,ROUTE_C,BIN_PASS,76.7842
W0447,LOT017,95.3006,47.9243,211.7273,94.9415,3.0,EQ_B,ROUTE_B,BIN_SHORT,64.3981
W0448,LOT017,97.4307,49.8632,224.7657,97.2521,2.0,EQ_C,ROUTE_B,BIN_PASS,76.687
W0449,LOT017,94.7039,50.73,200.4254,94.8972,5.0,EQ_C,ROUTE_C,BIN_PASS,71.9415
W0450,LOT018,99.6866,49.2763,206.1767,91.4539,4.0,EQ_C,ROUTE_B,BIN_PASS,71.9005
W0451,LOT018,104.7757,51.0562,234.0443,97.5238,5.0,EQ_A,ROUTE_C,BIN_PASS,76.6168
W0452,LOT018,95.0714,46.2454,204.8151,93.1885,2.0,EQ_B,ROUTE_B,BIN_LEAKAGE,72.7523
W0453,LOT018,102.5202,54.3313,252.0337,93.6925,3.0,EQ_C,ROUTE_A,BIN_LEAKAGE,73.9204
W0454,LOT018,97.3487,49.7535,211.3102,93.8087,2.0,EQ_B,ROUTE_A,BIN_PASS,79.3191
W0455,LOT018,96.0356,53.3519,164.7847,97.7489,1.0,EQ_A,ROUTE_B,BIN_SHORT,68.9518
W0456,LOT018,99.4648,51.0282,215.0668,90.7287,3.0,EQ_A,ROUTE_B,BIN_PASS,79.0856
W0457,LOT018,94.8238,51.3703,207.6232,101.2755,1.0,EQ_A,ROUTE_C,BIN_PASS,76.9628
W0458,LOT018,97.2318,51.7093,225.7951,97.1121,7.0,EQ_A,ROUTE_A,BIN_PASS,65.7965
W0459,LOT018,94.0106,51.3431,213.4636,95.4465,6.0,EQ_B,ROUTE_C,BIN_PASS,68.7104
W0460,LOT018,109.8236,51.9282,197.2309,94.8902,3.0,EQ_A,ROUTE_B,BIN_PASS,68.7631
